path	parent
DHS/renal_cortex_interstitium_ENCSR129KIV/nearest_expressed_gene.tsv.gz	syn58900355
DHS/renal_cortex_interstitium_ENCSR129KIV/dist_to_tss.tsv.gz	syn58900355
DHS/CD8-positive__alpha-beta_T_cell_ENCSR609DDQ/nearest_expressed_gene.tsv.gz	syn58900358
DHS/CD8-positive__alpha-beta_T_cell_ENCSR609DDQ/dist_to_tss.tsv.gz	syn58900358
DHS/head_of_caudate_nucleus_ENCSR239MQN/nearest_expressed_gene.tsv.gz	syn58900359
DHS/head_of_caudate_nucleus_ENCSR239MQN/dist_to_tss.tsv.gz	syn58900359
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR889ONK/nearest_expressed_gene.tsv.gz	syn58900360
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR889ONK/dist_to_tss.tsv.gz	syn58900360
DHS/ovary_ENCSR365NDK/nearest_expressed_gene.tsv.gz	syn58900361
DHS/ovary_ENCSR365NDK/dist_to_tss.tsv.gz	syn58900361
DHS/fibroblast_of_skin_of_abdomen_ENCSR176KYD/nearest_expressed_gene.tsv.gz	syn58900362
DHS/fibroblast_of_skin_of_abdomen_ENCSR176KYD/dist_to_tss.tsv.gz	syn58900362
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR324SGE/nearest_expressed_gene.tsv.gz	syn58900363
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR324SGE/dist_to_tss.tsv.gz	syn58900363
DHS/HCT116_ENCSR542UWN/nearest_expressed_gene.tsv.gz	syn58900364
DHS/HCT116_ENCSR542UWN/dist_to_tss.tsv.gz	syn58900364
DHS/astrocyte_ENCSR146KFX/nearest_expressed_gene.tsv.gz	syn58900365
DHS/astrocyte_ENCSR146KFX/dist_to_tss.tsv.gz	syn58900365
DHS/activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ/nearest_expressed_gene.tsv.gz	syn58900366
DHS/activated_CD8-positive__alpha-beta_T_cell_ENCSR294YEJ/dist_to_tss.tsv.gz	syn58900366
DHS/placenta_ENCSR499IFY/nearest_expressed_gene.tsv.gz	syn58900367
DHS/placenta_ENCSR499IFY/dist_to_tss.tsv.gz	syn58900367
DHS/head_of_caudate_nucleus_ENCSR173NHL/nearest_expressed_gene.tsv.gz	syn58900369
DHS/head_of_caudate_nucleus_ENCSR173NHL/dist_to_tss.tsv.gz	syn58900369
DHS/posterior_cingulate_gyrus_ENCSR654GSG/nearest_expressed_gene.tsv.gz	syn58900370
DHS/posterior_cingulate_gyrus_ENCSR654GSG/dist_to_tss.tsv.gz	syn58900370
DHS/head_of_caudate_nucleus_ENCSR113DHB/nearest_expressed_gene.tsv.gz	syn58900371
DHS/head_of_caudate_nucleus_ENCSR113DHB/dist_to_tss.tsv.gz	syn58900371
DHS/lung_ENCSR587HPR/nearest_expressed_gene.tsv.gz	syn58900372
DHS/lung_ENCSR587HPR/dist_to_tss.tsv.gz	syn58900372
DHS/HepG2_ENCSR000EJV/nearest_expressed_gene.tsv.gz	syn58900373
DHS/HepG2_ENCSR000EJV/dist_to_tss.tsv.gz	syn58900373
DHS/SK-MEL-5_ENCSR000FEK/nearest_expressed_gene.tsv.gz	syn58900374
DHS/SK-MEL-5_ENCSR000FEK/dist_to_tss.tsv.gz	syn58900374
DHS/H7_ENCSR000EMZ/nearest_expressed_gene.tsv.gz	syn58900376
DHS/H7_ENCSR000EMZ/dist_to_tss.tsv.gz	syn58900376
DHS/T-cell_ENCSR561ZLY/nearest_expressed_gene.tsv.gz	syn58900377
DHS/T-cell_ENCSR561ZLY/dist_to_tss.tsv.gz	syn58900377
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR130HIE/nearest_expressed_gene.tsv.gz	syn58900378
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR130HIE/dist_to_tss.tsv.gz	syn58900378
DHS/muscle_of_leg_ENCSR622CAH/nearest_expressed_gene.tsv.gz	syn58900379
DHS/muscle_of_leg_ENCSR622CAH/dist_to_tss.tsv.gz	syn58900379
DHS/left_lung_ENCSR658UBE/nearest_expressed_gene.tsv.gz	syn58900381
DHS/left_lung_ENCSR658UBE/dist_to_tss.tsv.gz	syn58900381
DHS/left_colon_ENCSR867XFA/nearest_expressed_gene.tsv.gz	syn58900382
DHS/left_colon_ENCSR867XFA/dist_to_tss.tsv.gz	syn58900382
DHS/T-helper_17_cell_ENCSR731KDL/nearest_expressed_gene.tsv.gz	syn58900383
DHS/T-helper_17_cell_ENCSR731KDL/dist_to_tss.tsv.gz	syn58900383
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR226LVB/nearest_expressed_gene.tsv.gz	syn58900384
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR226LVB/dist_to_tss.tsv.gz	syn58900384
DHS/placenta_ENCSR267UFM/nearest_expressed_gene.tsv.gz	syn58900385
DHS/placenta_ENCSR267UFM/dist_to_tss.tsv.gz	syn58900385
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR315WAC/nearest_expressed_gene.tsv.gz	syn58900386
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR315WAC/dist_to_tss.tsv.gz	syn58900386
DHS/HCT116_ENCSR694YJR/nearest_expressed_gene.tsv.gz	syn58900387
DHS/HCT116_ENCSR694YJR/dist_to_tss.tsv.gz	syn58900387
DHS/head_of_caudate_nucleus_ENCSR756FQD/nearest_expressed_gene.tsv.gz	syn58900388
DHS/head_of_caudate_nucleus_ENCSR756FQD/dist_to_tss.tsv.gz	syn58900388
DHS/large_intestine_ENCSR857AEB/nearest_expressed_gene.tsv.gz	syn58900389
DHS/large_intestine_ENCSR857AEB/dist_to_tss.tsv.gz	syn58900389
DHS/NAMALWA_ENCSR662HMO/nearest_expressed_gene.tsv.gz	syn58900390
DHS/NAMALWA_ENCSR662HMO/dist_to_tss.tsv.gz	syn58900390
DHS/left_colon_ENCSR279SXQ/nearest_expressed_gene.tsv.gz	syn58900391
DHS/left_colon_ENCSR279SXQ/dist_to_tss.tsv.gz	syn58900391
DHS/renal_pelvis_ENCSR301RCD/nearest_expressed_gene.tsv.gz	syn58900392
DHS/renal_pelvis_ENCSR301RCD/dist_to_tss.tsv.gz	syn58900392
DHS/head_of_caudate_nucleus_ENCSR200BNM/nearest_expressed_gene.tsv.gz	syn58900393
DHS/head_of_caudate_nucleus_ENCSR200BNM/dist_to_tss.tsv.gz	syn58900393
DHS/stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR133QIE/nearest_expressed_gene.tsv.gz	syn58900394
DHS/stimulated_activated_effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR133QIE/dist_to_tss.tsv.gz	syn58900394
DHS/HeLa-S3_ENCSR000ENO/nearest_expressed_gene.tsv.gz	syn58900395
DHS/HeLa-S3_ENCSR000ENO/dist_to_tss.tsv.gz	syn58900395
DHS/activated_T-cell_ENCSR312INU/nearest_expressed_gene.tsv.gz	syn58900396
DHS/activated_T-cell_ENCSR312INU/dist_to_tss.tsv.gz	syn58900396
DHS/CD4-positive__alpha-beta_T_cell_ENCSR483PGP/nearest_expressed_gene.tsv.gz	syn58900397
DHS/CD4-positive__alpha-beta_T_cell_ENCSR483PGP/dist_to_tss.tsv.gz	syn58900397
DHS/stromal_cell_of_bone_marrow_ENCSR000EMH/nearest_expressed_gene.tsv.gz	syn58900398
DHS/stromal_cell_of_bone_marrow_ENCSR000EMH/dist_to_tss.tsv.gz	syn58900398
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR938OKL/nearest_expressed_gene.tsv.gz	syn58900399
DHS/naive_thymus-derived_CD8-positive__alpha-beta_T_cell_ENCSR938OKL/dist_to_tss.tsv.gz	syn58900399
DHS/frontal_cortex_ENCSR000EIY/nearest_expressed_gene.tsv.gz	syn58900400
DHS/frontal_cortex_ENCSR000EIY/dist_to_tss.tsv.gz	syn58900400
DHS/adrenal_gland_ENCSR277KRY/nearest_expressed_gene.tsv.gz	syn58900401
DHS/adrenal_gland_ENCSR277KRY/dist_to_tss.tsv.gz	syn58900401
DHS/dermis_blood_vessel_endothelial_cell_ENCSR000ENY/nearest_expressed_gene.tsv.gz	syn58900402
DHS/dermis_blood_vessel_endothelial_cell_ENCSR000ENY/dist_to_tss.tsv.gz	syn58900402
DHS/CD4-positive__alpha-beta_T_cell_ENCSR940UEK/nearest_expressed_gene.tsv.gz	syn58900403
DHS/CD4-positive__alpha-beta_T_cell_ENCSR940UEK/dist_to_tss.tsv.gz	syn58900403
DHS/left_lung_ENCSR639XWF/nearest_expressed_gene.tsv.gz	syn58900404
DHS/left_lung_ENCSR639XWF/dist_to_tss.tsv.gz	syn58900404
DHS/fibroblast_of_dermis_ENCSR000EPO/nearest_expressed_gene.tsv.gz	syn58900405
DHS/fibroblast_of_dermis_ENCSR000EPO/dist_to_tss.tsv.gz	syn58900405
DHS/WTC11_ENCSR785ZUI/nearest_expressed_gene.tsv.gz	syn58900406
DHS/WTC11_ENCSR785ZUI/dist_to_tss.tsv.gz	syn58900406
DHS/A549_ENCSR599WJC/nearest_expressed_gene.tsv.gz	syn58900407
DHS/A549_ENCSR599WJC/dist_to_tss.tsv.gz	syn58900407
DHS/T-cell_ENCSR541PUY/nearest_expressed_gene.tsv.gz	syn58900408
DHS/T-cell_ENCSR541PUY/dist_to_tss.tsv.gz	syn58900408
DHS/heart_right_ventricle_ENCSR928WMU/nearest_expressed_gene.tsv.gz	syn58900409
DHS/heart_right_ventricle_ENCSR928WMU/dist_to_tss.tsv.gz	syn58900409
DHS/head_of_caudate_nucleus_ENCSR233DFT/nearest_expressed_gene.tsv.gz	syn58900410
DHS/head_of_caudate_nucleus_ENCSR233DFT/dist_to_tss.tsv.gz	syn58900410
DHS/glomerular_endothelial_cell_ENCSR000EOM/nearest_expressed_gene.tsv.gz	syn58900411
DHS/glomerular_endothelial_cell_ENCSR000EOM/dist_to_tss.tsv.gz	syn58900411
DHS/GM19239_ENCSR000EJK/nearest_expressed_gene.tsv.gz	syn58900412
DHS/GM19239_ENCSR000EJK/dist_to_tss.tsv.gz	syn58900412
DHS/head_of_caudate_nucleus_ENCSR688AWP/nearest_expressed_gene.tsv.gz	syn58900413
DHS/head_of_caudate_nucleus_ENCSR688AWP/dist_to_tss.tsv.gz	syn58900413
DHS/limb_ENCSR532CRI/nearest_expressed_gene.tsv.gz	syn58900414
DHS/limb_ENCSR532CRI/dist_to_tss.tsv.gz	syn58900414
DHS/posterior_cingulate_gyrus_ENCSR510GRY/nearest_expressed_gene.tsv.gz	syn58900415
DHS/posterior_cingulate_gyrus_ENCSR510GRY/dist_to_tss.tsv.gz	syn58900415
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840QLA/nearest_expressed_gene.tsv.gz	syn58900416
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR840QLA/dist_to_tss.tsv.gz	syn58900416
DHS/T-cell_ENCSR140KPO/nearest_expressed_gene.tsv.gz	syn58900417
DHS/T-cell_ENCSR140KPO/dist_to_tss.tsv.gz	syn58900417
DHS/T-cell_ENCSR414IHC/nearest_expressed_gene.tsv.gz	syn58900418
DHS/T-cell_ENCSR414IHC/dist_to_tss.tsv.gz	syn58900418
DHS/ovary_ENCSR872DUY/nearest_expressed_gene.tsv.gz	syn58900419
DHS/ovary_ENCSR872DUY/dist_to_tss.tsv.gz	syn58900419
DHS/K562_ENCSR000EKO/nearest_expressed_gene.tsv.gz	syn58900420
DHS/K562_ENCSR000EKO/dist_to_tss.tsv.gz	syn58900420
DHS/CD4-positive__alpha-beta_T_cell_ENCSR883WDW/nearest_expressed_gene.tsv.gz	syn58900421
DHS/CD4-positive__alpha-beta_T_cell_ENCSR883WDW/dist_to_tss.tsv.gz	syn58900421
DHS/SJCRH30_ENCSR506QJJ/nearest_expressed_gene.tsv.gz	syn58900422
DHS/SJCRH30_ENCSR506QJJ/dist_to_tss.tsv.gz	syn58900422
DHS/CD8-positive__alpha-beta_T_cell_ENCSR946BPA/nearest_expressed_gene.tsv.gz	syn58900423
DHS/CD8-positive__alpha-beta_T_cell_ENCSR946BPA/dist_to_tss.tsv.gz	syn58900423
DHS/CD4-positive__alpha-beta_T_cell_ENCSR904GDU/nearest_expressed_gene.tsv.gz	syn58900424
DHS/CD4-positive__alpha-beta_T_cell_ENCSR904GDU/dist_to_tss.tsv.gz	syn58900424
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR470QCE/nearest_expressed_gene.tsv.gz	syn58900425
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR470QCE/dist_to_tss.tsv.gz	syn58900425
DHS/left_renal_cortex_interstitium_ENCSR928SYE/nearest_expressed_gene.tsv.gz	syn58900426
DHS/left_renal_cortex_interstitium_ENCSR928SYE/dist_to_tss.tsv.gz	syn58900426
DHS/T-cell_ENCSR552TPH/nearest_expressed_gene.tsv.gz	syn58900427
DHS/T-cell_ENCSR552TPH/dist_to_tss.tsv.gz	syn58900427
DHS/small_intestine_ENCSR457ILW/nearest_expressed_gene.tsv.gz	syn58900428
DHS/small_intestine_ENCSR457ILW/dist_to_tss.tsv.gz	syn58900428
DHS/common_myeloid_progenitor__CD34-positive_ENCSR735BIM/nearest_expressed_gene.tsv.gz	syn58900429
DHS/common_myeloid_progenitor__CD34-positive_ENCSR735BIM/dist_to_tss.tsv.gz	syn58900429
DHS/posterior_cingulate_gyrus_ENCSR502FPR/nearest_expressed_gene.tsv.gz	syn58900430
DHS/posterior_cingulate_gyrus_ENCSR502FPR/dist_to_tss.tsv.gz	syn58900430
DHS/HCT116_ENCSR521WNU/nearest_expressed_gene.tsv.gz	syn58900431
DHS/HCT116_ENCSR521WNU/dist_to_tss.tsv.gz	syn58900431
DHS/GM12878_ENCSR000EMT/DHS_reads_by_dist_to_gene.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/within_100kb_of_expressed_tss.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/DHS_reads_by_dist_to_tss.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/nearest_expressed_gene.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/within_100kb_of_tss.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/dist_to_tss.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/nearest_expressed_tss.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/within_100kb_of_expressed_gene.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/nearest_gene.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/nearest_tss.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/within_100kb_of_gene.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/dist_to_gene.tsv.gz	syn58900432
DHS/GM12878_ENCSR000EMT/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58900432
DHS/naive_B_cell_ENCSR796PIM/nearest_expressed_gene.tsv.gz	syn58900433
DHS/naive_B_cell_ENCSR796PIM/dist_to_tss.tsv.gz	syn58900433
DHS/posterior_cingulate_gyrus_ENCSR365FVU/nearest_expressed_gene.tsv.gz	syn58900434
DHS/posterior_cingulate_gyrus_ENCSR365FVU/dist_to_tss.tsv.gz	syn58900434
DHS/posterior_cingulate_gyrus_ENCSR955RQG/nearest_expressed_gene.tsv.gz	syn58900435
DHS/posterior_cingulate_gyrus_ENCSR955RQG/dist_to_tss.tsv.gz	syn58900435
DHS/myotube_ENCSR000EOP/nearest_expressed_gene.tsv.gz	syn58900437
DHS/myotube_ENCSR000EOP/dist_to_tss.tsv.gz	syn58900437
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR304CXS/nearest_expressed_gene.tsv.gz	syn58900438
DHS/naive_thymus-derived_CD4-positive__alpha-beta_T_cell_ENCSR304CXS/dist_to_tss.tsv.gz	syn58900438
DHS/CD8-positive__alpha-beta_T_cell_ENCSR559QCM/nearest_expressed_gene.tsv.gz	syn58900439
DHS/CD8-positive__alpha-beta_T_cell_ENCSR559QCM/dist_to_tss.tsv.gz	syn58900439
DHS/posterior_cingulate_gyrus_ENCSR943MRO/nearest_expressed_gene.tsv.gz	syn58900440
DHS/posterior_cingulate_gyrus_ENCSR943MRO/dist_to_tss.tsv.gz	syn58900440
DHS/HCT116_ENCSR795ZKB/nearest_expressed_gene.tsv.gz	syn58900441
DHS/HCT116_ENCSR795ZKB/dist_to_tss.tsv.gz	syn58900441
DHS/head_of_caudate_nucleus_ENCSR440BPA/nearest_expressed_gene.tsv.gz	syn58900442
DHS/head_of_caudate_nucleus_ENCSR440BPA/dist_to_tss.tsv.gz	syn58900442
DHS/dorsolateral_prefrontal_cortex_ENCSR006MAW/nearest_expressed_gene.tsv.gz	syn58900443
DHS/dorsolateral_prefrontal_cortex_ENCSR006MAW/dist_to_tss.tsv.gz	syn58900443
DHS/SK-N-MC_ENCSR000EPY/nearest_expressed_gene.tsv.gz	syn58900444
DHS/SK-N-MC_ENCSR000EPY/dist_to_tss.tsv.gz	syn58900444
DHS/T47D_ENCSR000EQB/nearest_expressed_gene.tsv.gz	syn58900445
DHS/T47D_ENCSR000EQB/dist_to_tss.tsv.gz	syn58900445
DHS/MG63_ENCSR443YJP/nearest_expressed_gene.tsv.gz	syn58900446
DHS/MG63_ENCSR443YJP/dist_to_tss.tsv.gz	syn58900446
DHS/aorta_ENCSR595DQM/nearest_expressed_gene.tsv.gz	syn58900447
DHS/aorta_ENCSR595DQM/dist_to_tss.tsv.gz	syn58900447
DHS/hindlimb_muscle_ENCSR385AMY/nearest_expressed_gene.tsv.gz	syn58900448
DHS/hindlimb_muscle_ENCSR385AMY/dist_to_tss.tsv.gz	syn58900448
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/DHS_reads_by_dist_to_gene.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/H3K27ac_reads_by_dist_to_tss.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/within_100kb_of_expressed_tss.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/H3K27ac_reads_by_dist_to_gene.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/DHS_reads_by_dist_to_tss.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/nearest_expressed_gene.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/within_100kb_of_tss.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/dist_to_tss.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/nearest_expressed_tss.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/within_100kb_of_expressed_gene.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/nearest_gene.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/nearest_tss.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/within_100kb_of_gene.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/dist_to_gene.tsv.gz	syn58900449
DHS/dorsolateral_prefrontal_cortex_ENCSR001QTZ/H3K27ac_reads_by_dist_to_tss_norm.tsv.gz	syn58900449
DHS/A549_ENCSR000ELW/nearest_expressed_gene.tsv.gz	syn58900450
DHS/A549_ENCSR000ELW/dist_to_tss.tsv.gz	syn58900450
DHS/posterior_cingulate_gyrus_ENCSR098ISE/nearest_expressed_gene.tsv.gz	syn58900451
DHS/posterior_cingulate_gyrus_ENCSR098ISE/dist_to_tss.tsv.gz	syn58900451
DHS/renal_cortex_interstitium_ENCSR524DWS/nearest_expressed_gene.tsv.gz	syn58900452
DHS/renal_cortex_interstitium_ENCSR524DWS/dist_to_tss.tsv.gz	syn58900452
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR889YWJ/nearest_expressed_gene.tsv.gz	syn58900453
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR889YWJ/dist_to_tss.tsv.gz	syn58900453
DHS/pancreas_ENCSR242RPQ/nearest_expressed_gene.tsv.gz	syn58900454
DHS/pancreas_ENCSR242RPQ/dist_to_tss.tsv.gz	syn58900454
DHS/tibial_nerve_ENCSR401ESD/nearest_expressed_gene.tsv.gz	syn58900455
DHS/tibial_nerve_ENCSR401ESD/dist_to_tss.tsv.gz	syn58900455
DHS/lower_leg_skin_ENCSR579KDC/DHS_reads_by_dist_to_gene.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/within_100kb_of_expressed_tss.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/DHS_reads_by_dist_to_tss.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/nearest_expressed_gene.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/within_100kb_of_tss.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/dist_to_tss.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/nearest_expressed_tss.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/DHS_reads_by_dist_to_gene_norm.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/within_100kb_of_expressed_gene.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/nearest_gene.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/nearest_tss.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/within_100kb_of_gene.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/DHS_reads_by_dist_to_tss_norm.tsv.gz	syn58900456
DHS/lower_leg_skin_ENCSR579KDC/dist_to_gene.tsv.gz	syn58900456
DHS/HCT116_ENCSR690ADK/nearest_expressed_gene.tsv.gz	syn58900457
DHS/HCT116_ENCSR690ADK/dist_to_tss.tsv.gz	syn58900457
DHS/CD4-positive__alpha-beta_T_cell_ENCSR408GYQ/nearest_expressed_gene.tsv.gz	syn58900458
DHS/CD4-positive__alpha-beta_T_cell_ENCSR408GYQ/dist_to_tss.tsv.gz	syn58900458
DHS/A172_ENCSR932KWJ/nearest_expressed_gene.tsv.gz	syn58900459
DHS/A172_ENCSR932KWJ/dist_to_tss.tsv.gz	syn58900459
DHS/effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR232FAS/nearest_expressed_gene.tsv.gz	syn58900461
DHS/effector_memory_CD8-positive__alpha-beta_T_cell_ENCSR232FAS/dist_to_tss.tsv.gz	syn58900461
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR536VAY/nearest_expressed_gene.tsv.gz	syn58900462
DHS/stimulated_activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR536VAY/dist_to_tss.tsv.gz	syn58900462
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR579DBA/nearest_expressed_gene.tsv.gz	syn58900463
DHS/stimulated_activated_CD4-positive__alpha-beta_T_cell_ENCSR579DBA/dist_to_tss.tsv.gz	syn58900463
DHS/naive_B_cell_ENCSR000ELG/nearest_expressed_gene.tsv.gz	syn58900464
DHS/naive_B_cell_ENCSR000ELG/dist_to_tss.tsv.gz	syn58900464
DHS/endothelial_cell_of_umbilical_vein_ENCSR000EKF/nearest_expressed_gene.tsv.gz	syn58900465
DHS/endothelial_cell_of_umbilical_vein_ENCSR000EKF/dist_to_tss.tsv.gz	syn58900465
DHS/D341Med_ENCSR000ELB/nearest_expressed_gene.tsv.gz	syn58900466
DHS/D341Med_ENCSR000ELB/dist_to_tss.tsv.gz	syn58900466
DHS/large_intestine_ENCSR366EQH/nearest_expressed_gene.tsv.gz	syn58900467
DHS/large_intestine_ENCSR366EQH/dist_to_tss.tsv.gz	syn58900467
DHS/head_of_caudate_nucleus_ENCSR116UQH/nearest_expressed_gene.tsv.gz	syn58900468
DHS/head_of_caudate_nucleus_ENCSR116UQH/dist_to_tss.tsv.gz	syn58900468
DHS/stomach_ENCSR282QFE/nearest_expressed_gene.tsv.gz	syn58900469
DHS/stomach_ENCSR282QFE/dist_to_tss.tsv.gz	syn58900469
DHS/MCF_10A_ENCSR385SZQ/nearest_expressed_gene.tsv.gz	syn58900470
DHS/MCF_10A_ENCSR385SZQ/dist_to_tss.tsv.gz	syn58900470
DHS/embryonic_facial_prominence_ENCSR435NHO/nearest_expressed_gene.tsv.gz	syn58900471
DHS/embryonic_facial_prominence_ENCSR435NHO/dist_to_tss.tsv.gz	syn58900471
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP/nearest_expressed_gene.tsv.gz	syn58900472
DHS/activated_CD8-positive__alpha-beta_memory_T_cell_ENCSR167VIP/dist_to_tss.tsv.gz	syn58900472
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR139PLJ/nearest_expressed_gene.tsv.gz	syn58900473
DHS/activated_CD4-positive__alpha-beta_T_cell_ENCSR139PLJ/dist_to_tss.tsv.gz	syn58900473
DHS/L1-S8R_ENCSR746ZPP/nearest_expressed_gene.tsv.gz	syn58900474
DHS/L1-S8R_ENCSR746ZPP/dist_to_tss.tsv.gz	syn58900474
DHS/T-cell_ENCSR305WLF/nearest_expressed_gene.tsv.gz	syn58900475
DHS/T-cell_ENCSR305WLF/dist_to_tss.tsv.gz	syn58900475
DHS/HCT116_ENCSR000ENM/nearest_expressed_gene.tsv.gz	syn58900476
DHS/HCT116_ENCSR000ENM/dist_to_tss.tsv.gz	syn58900476
DHS/upper_lobe_of_left_lung_ENCSR650FLQ/nearest_expressed_gene.tsv.gz	syn58900477
DHS/upper_lobe_of_left_lung_ENCSR650FLQ/dist_to_tss.tsv.gz	syn58900477
DHS/tibial_artery_ENCSR080ISA/nearest_expressed_gene.tsv.gz	syn58900478
DHS/tibial_artery_ENCSR080ISA/dist_to_tss.tsv.gz	syn58900478
DHS/T-helper_1_cell_ENCSR000EIG/nearest_expressed_gene.tsv.gz	syn58900479
DHS/T-helper_1_cell_ENCSR000EIG/dist_to_tss.tsv.gz	syn58900479
DHS/muscle_of_arm_ENCSR826ERZ/nearest_expressed_gene.tsv.gz	syn58900480
DHS/muscle_of_arm_ENCSR826ERZ/dist_to_tss.tsv.gz	syn58900480
DHS/K562_ENCSR000EOT/DHS_reads_by_dist_to_gene.tsv.gz	syn58900481
DHS/K562_ENCSR000EOT/H3K27ac_reads_by_dist_to_gene_norm.tsv.gz	syn58900481
